61794 800 534
221 136 8 0
222 136 8 0
223 136 8 0
224 136 8 0
225 136 8 0
226 136 8 0
227 136 8 0
228 136 8 0
229 136 8 0
230 136 8 0
231 136 8 0
232 136 8 0
233 136 8 0
370 447 8 0
371 447 8 0
372 447 8 0
373 447 8 0
374 447 8 0
375 447 8 0
376 447 8 0
377 447 8 0
378 447 8 0
379 447 8 0
380 447 8 0
381 447 8 0
382 447 8 0
383 447 8 0
384 447 8 0
385 447 8 0
386 447 8 0
387 447 8 0
388 447 8 0
389 447 8 0
390 447 8 0
391 447 8 0
392 447 8 0
393 447 8 0
394 447 8 0
395 447 8 0
396 447 8 0
397 447 8 0
398 447 8 0
399 447 8 0
400 447 8 0
401 447 8 0
402 447 8 0
403 447 8 0
404 447 8 0
149 214 7 1
150 214 7 1
151 214 7 1
152 214 7 1
153 214 7 1
154 214 7 1
155 214 7 1
156 214 7 1
157 214 7 1
158 214 7 1
159 214 7 1
160 214 7 1
161 214 7 1
162 214 7 1
163 214 7 1
307 525 8 0
308 525 8 0
309 525 8 0
310 525 8 0
311 525 8 0
312 525 8 0
313 525 8 0
314 525 8 0
315 525 8 0
316 525 8 0
317 525 8 0
318 525 8 0
319 525 8 0
320 525 8 0
321 525 8 0
322 525 8 0
323 525 8 0
324 525 8 0
325 525 8 0
193 214 3 1
326 525 8 0
194 214 3 1
327 525 8 0
195 214 3 1
328 525 8 0
196 214 3 1
329 525 8 0
197 214 3 1
330 525 8 0
198 214 3 1
331 525 8 0
199 214 3 1
332 525 8 0
200 214 3 1
333 525 8 0
201 214 3 1
334 525 8 0
202 214 3 1
335 525 8 0
203 214 3 1
336 525 8 0
204 214 3 1
337 525 8 0
205 214 3 1
338 525 8 0
206 214 3 1
339 525 8 0
207 214 3 1
340 525 8 0
208 214 3 1
341 525 8 0
209 214 3 1
342 525 8 0
210 214 3 1
343 525 8 0
211 214 3 1
344 525 8 0
212 214 3 1
345 525 8 0
346 525 8 0
347 525 8 0
348 525 8 0
349 525 8 0
350 525 8 0
351 525 8 0
352 525 8 0
353 525 8 0
354 525 8 0
355 525 8 0
356 525 8 0
413 136 8 0
414 136 8 0
415 136 8 0
416 136 8 0
417 136 8 0
418 136 8 0
419 136 8 0
420 136 8 0
421 136 8 0
422 136 8 0
423 136 8 0
424 136 8 0
425 136 8 0
426 136 8 0
427 136 8 0
428 136 8 0
261 214 8 0
429 136 8 0
262 214 8 0
430 136 8 0
263 214 8 0
431 136 8 0
264 214 8 0
432 136 8 0
265 214 8 0
433 136 8 0
266 214 8 0
434 136 8 0
267 214 8 0
435 136 8 0
268 214 8 0
436 136 8 0
269 214 8 0
437 136 8 0
270 214 8 0
438 136 8 0
271 214 8 0
439 136 8 0
272 214 8 0
440 136 8 0
273 214 8 0
441 136 8 0
274 214 8 0
442 136 8 0
275 214 8 0
443 136 8 0
276 214 8 0
277 214 8 0
278 214 8 0
279 214 8 0
280 214 8 0
281 214 8 0
115 292 4 1
282 214 8 0
116 292 4 1
283 214 8 0
284 214 8 0
285 214 8 0
286 214 8 0
287 214 8 0
288 214 8 0
289 214 8 0
290 214 8 0
291 214 8 0
292 214 8 0
293 214 8 0
294 214 8 0
295 214 8 0
296 214 8 0
297 214 8 0
298 214 8 0
299 214 8 0
300 214 8 0
301 214 8 0
302 214 8 0
303 214 8 0
304 214 8 0
305 214 8 0
20 370 8 0
21 370 8 0
22 370 8 0
23 370 8 0
24 370 8 0
25 370 8 0
26 370 8 0
27 370 8 0
28 370 8 0
29 370 8 0
30 370 8 0
31 370 8 0
32 370 8 0
33 370 8 0
34 370 8 0
35 370 8 0
36 370 8 0
37 370 8 0
38 370 8 0
39 370 8 0
40 370 8 0
41 370 8 0
42 370 8 0
43 370 8 0
44 370 8 0
211 292 3 1
45 370 8 0
212 292 3 1
46 370 8 0
213 292 3 1
47 370 8 0
214 292 3 1
48 370 8 0
215 292 3 1
49 370 8 0
216 292 3 1
50 370 8 0
217 292 3 1
218 292 3 1
219 292 3 1
220 292 3 1
221 292 3 1
222 292 3 1
223 292 3 1
224 292 3 1
225 292 3 1
226 292 3 1
227 292 3 1
228 292 3 1
229 292 3 1
230 292 3 1
231 292 3 1
232 292 3 1
233 292 3 1
234 292 3 1
235 292 3 1
236 292 3 1
237 292 3 1
238 292 3 1
239 292 3 1
240 292 3 1
241 292 3 1
242 292 3 1
243 292 3 1
244 292 3 1
245 292 3 1
246 292 3 1
247 292 3 1
248 292 3 1
416 214 8 0
417 214 8 0
418 214 8 0
419 214 8 0
420 214 8 0
421 214 8 0
422 214 8 0
423 214 8 0
424 214 8 0
425 214 8 0
426 214 8 0
427 214 8 0
428 214 8 0
429 214 8 0
430 214 8 0
431 214 8 0
432 214 8 0
433 214 8 0
434 214 8 0
435 214 8 0
436 214 8 0
437 214 8 0
438 214 8 0
439 214 8 0
440 214 8 0
441 214 8 0
442 214 8 0
443 214 8 0
444 214 8 0
445 214 8 0
446 214 8 0
309 292 8 0
310 292 8 0
311 292 8 0
312 292 8 0
313 292 8 0
314 292 8 0
315 292 8 0
316 292 8 0
317 292 8 0
318 292 8 0
319 292 8 0
320 292 8 0
321 292 8 0
322 292 8 0
323 292 8 0
324 292 8 0
325 292 8 0
326 292 8 0
327 292 8 0
328 292 8 0
329 292 8 0
330 292 8 0
331 292 8 0
332 292 8 0
333 292 8 0
334 292 8 0
335 292 8 0
336 292 8 0
337 292 8 0
338 292 8 0
339 292 8 0
340 292 8 0
341 292 8 0
181 370 8 0
182 370 8 0
183 370 8 0
184 370 8 0
185 370 8 0
186 370 8 0
187 370 8 0
188 370 8 0
189 370 8 0
190 370 8 0
191 370 8 0
192 370 8 0
193 370 8 0
194 370 8 0
195 370 8 0
196 370 8 0
197 370 8 0
198 370 8 0
199 370 8 0
200 370 8 0
201 370 8 0
202 370 8 0
203 370 8 0
204 370 8 0
205 370 8 0
206 370 8 0
207 370 8 0
208 370 8 0
209 370 8 0
210 370 8 0
211 370 8 0
212 370 8 0
213 370 8 0
214 370 8 0
215 370 8 0
216 370 8 0
217 370 8 0
218 370 8 0
219 370 8 0
220 370 8 0
221 370 8 0
222 370 8 0
223 370 8 0
224 370 8 0
225 370 8 0
226 370 8 0
227 370 8 0
228 370 8 0
229 370 8 0
230 370 8 0
231 370 8 0
232 370 8 0
233 370 8 0
234 370 8 0
235 370 8 0
236 370 8 0
70 448 8 0
237 370 8 0
71 448 8 0
238 370 8 0
72 448 8 0
239 370 8 0
73 448 8 0
240 370 8 0
74 448 8 0
241 370 8 0
75 448 8 0
242 370 8 0
76 448 8 0
243 370 8 0
411 292 8 0
77 448 8 0
244 370 8 0
412 292 8 0
78 448 8 0
245 370 8 0
413 292 8 0
79 448 8 0
246 370 8 0
414 292 8 0
80 448 8 0
247 370 8 0
415 292 8 0
81 448 8 0
248 370 8 0
416 292 8 0
82 448 8 0
249 370 8 0
417 292 8 0
83 448 8 0
250 370 8 0
418 292 8 0
84 448 8 0
251 370 8 0
419 292 8 0
85 448 8 0
252 370 8 0
420 292 8 0
86 448 8 0
253 370 8 0
421 292 8 0
87 448 8 0
254 370 8 0
422 292 8 0
255 370 8 0
423 292 8 0
256 370 8 0
424 292 8 0
257 370 8 0
425 292 8 0
258 370 8 0
426 292 8 0
259 370 8 0
427 292 8 0
260 370 8 0
428 292 8 0
261 370 8 0
429 292 8 0
262 370 8 0
430 292 8 0
263 370 8 0
431 292 8 0
264 370 8 0
432 292 8 0
265 370 8 0
433 292 8 0
266 370 8 0
434 292 8 0
267 370 8 0
435 292 8 0
268 370 8 0
436 292 8 0
269 370 8 0
437 292 8 0
270 370 8 0
438 292 8 0
271 370 8 0
439 292 8 0
272 370 8 0
440 292 8 0
273 370 8 0
441 292 8 0
274 370 8 0
31 137 8 0
32 137 8 0
33 137 8 0
34 137 8 0
35 137 8 0
36 137 8 0
37 137 8 0
38 137 8 0
39 137 8 0
40 137 8 0
41 137 8 0
42 137 8 0
43 137 8 0
44 137 8 0
45 137 8 0
46 137 8 0
47 137 8 0
48 137 8 0
49 137 8 0
50 137 8 0
51 137 8 0
52 137 8 0
53 137 8 0
54 137 8 0
55 137 8 0
56 137 8 0
57 137 8 0
58 137 8 0
59 137 8 0
60 137 8 0
61 137 8 0
396 370 8 0
397 370 8 0
398 370 8 0
399 370 8 0
400 370 8 0
401 370 8 0
402 370 8 0
403 370 8 0
404 370 8 0
405 370 8 0
406 370 8 0
407 370 8 0
408 370 8 0
409 370 8 0
410 370 8 0
411 370 8 0
412 370 8 0
413 370 8 0
414 370 8 0
415 370 8 0
416 370 8 0
417 370 8 0
418 370 8 0
419 370 8 0
420 370 8 0
421 370 8 0
422 370 8 0
423 370 8 0
424 370 8 0
425 370 8 0
426 370 8 0
193 137 8 0
194 137 8 0
195 137 8 0
196 137 8 0
197 137 8 0
198 137 8 0
199 137 8 0
200 137 8 0
201 137 8 0
202 137 8 0
203 137 8 0
204 137 8 0
205 137 8 0
206 137 8 0
207 137 8 0
208 137 8 0
209 137 8 0
210 137 8 0
211 137 8 0
212 137 8 0
213 137 8 0
214 137 8 0
215 137 8 0
216 137 8 0
217 137 8 0
218 137 8 0
219 137 8 0
220 137 8 0
221 137 8 0
222 137 8 0
223 137 8 0
224 137 8 0
225 137 8 0
226 137 8 0
227 137 8 0
228 137 8 0
229 137 8 0
230 137 8 0
231 137 8 0
232 137 8 0
233 137 8 0
234 137 8 0
235 137 8 0
236 137 8 0
237 137 8 0
370 448 8 0
238 137 8 0
371 448 8 0
372 448 8 0
373 448 8 0
374 448 8 0
375 448 8 0
376 448 8 0
377 448 8 0
378 448 8 0
379 448 8 0
380 448 8 0
381 448 8 0
382 448 8 0
383 448 8 0
384 448 8 0
385 448 8 0
386 448 8 0
387 448 8 0
388 448 8 0
389 448 8 0
390 448 8 0
391 448 8 0
392 448 8 0
393 448 8 0
394 448 8 0
395 448 8 0
396 448 8 0
397 448 8 0
398 448 8 0
399 448 8 0
400 448 8 0
401 448 8 0
402 448 8 0
403 448 8 0
148 215 7 1
149 215 7 1
150 215 7 1
151 215 7 1
152 215 7 1
153 215 7 1
154 215 7 1
155 215 7 1
156 215 7 1
157 215 7 1
158 215 7 1
159 215 7 1
160 215 7 1
161 215 7 1
162 215 7 1
306 526 8 0
307 526 8 0
308 526 8 0
309 526 8 0
310 526 8 0
311 526 8 0
312 526 8 0
313 526 8 0
314 526 8 0
315 526 8 0
316 526 8 0
317 526 8 0
318 526 8 0
319 526 8 0
320 526 8 0
321 526 8 0
322 526 8 0
323 526 8 0
324 526 8 0
192 215 3 1
325 526 8 0
193 215 3 1
326 526 8 0
194 215 3 1
327 526 8 0
195 215 3 1
328 526 8 0
196 215 3 1
329 526 8 0
197 215 3 1
330 526 8 0
198 215 3 1
331 526 8 0
199 215 3 1
332 526 8 0
200 215 3 1
333 526 8 0
201 215 3 1
334 526 8 0
202 215 3 1
335 526 8 0
203 215 3 1
336 526 8 0
204 215 3 1
337 526 8 0
205 215 3 1
338 526 8 0
206 215 3 1
339 526 8 0
207 215 3 1
340 526 8 0
208 215 3 1
341 526 8 0
209 215 3 1
342 526 8 0
210 215 3 1
343 526 8 0
211 215 3 1
344 526 8 0
345 526 8 0
346 526 8 0
347 526 8 0
348 526 8 0
349 526 8 0
350 526 8 0
351 526 8 0
352 526 8 0
353 526 8 0
354 526 8 0
355 526 8 0
413 137 8 0
414 137 8 0
415 137 8 0
416 137 8 0
417 137 8 0
418 137 8 0
419 137 8 0
420 137 8 0
421 137 8 0
422 137 8 0
423 137 8 0
424 137 8 0
425 137 8 0
426 137 8 0
427 137 8 0
428 137 8 0
261 215 8 0
429 137 8 0
262 215 8 0
430 137 8 0
263 215 8 0
431 137 8 0
264 215 8 0
432 137 8 0
265 215 8 0
433 137 8 0
266 215 8 0
434 137 8 0
267 215 8 0
435 137 8 0
268 215 8 0
436 137 8 0
269 215 8 0
437 137 8 0
270 215 8 0
438 137 8 0
271 215 8 0
439 137 8 0
272 215 8 0
440 137 8 0
273 215 8 0
441 137 8 0
274 215 8 0
442 137 8 0
275 215 8 0
443 137 8 0
276 215 8 0
277 215 8 0
278 215 8 0
112 293 4 1
279 215 8 0
113 293 4 1
280 215 8 0
114 293 4 1
281 215 8 0
115 293 4 1
282 215 8 0
116 293 4 1
283 215 8 0
117 293 4 1
284 215 8 0
118 293 4 1
285 215 8 0
119 293 4 1
286 215 8 0
287 215 8 0
288 215 8 0
289 215 8 0
290 215 8 0
291 215 8 0
292 215 8 0
293 215 8 0
294 215 8 0
295 215 8 0
296 215 8 0
297 215 8 0
298 215 8 0
299 215 8 0
300 215 8 0
301 215 8 0
302 215 8 0
303 215 8 0
304 215 8 0
305 215 8 0
306 215 8 0
20 371 8 0
21 371 8 0
22 371 8 0
23 371 8 0
24 371 8 0
25 371 8 0
26 371 8 0
27 371 8 0
28 371 8 0
29 371 8 0
30 371 8 0
31 371 8 0
32 371 8 0
33 371 8 0
34 371 8 0
35 371 8 0
36 371 8 0
37 371 8 0
38 371 8 0
39 371 8 0
40 371 8 0
41 371 8 0
42 371 8 0
43 371 8 0
44 371 8 0
211 293 3 1
45 371 8 0
212 293 3 1
46 371 8 0
213 293 3 1
47 371 8 0
214 293 3 1
48 371 8 0
215 293 3 1
49 371 8 0
216 293 3 1
50 371 8 0
217 293 3 1
218 293 3 1
219 293 3 1
220 293 3 1
221 293 3 1
222 293 3 1
223 293 3 1
224 293 3 1
225 293 3 1
226 293 3 1
227 293 3 1
228 293 3 1
229 293 3 1
230 293 3 1
231 293 3 1
232 293 3 1
233 293 3 1
234 293 3 1
235 293 3 1
236 293 3 1
237 293 3 1
238 293 3 1
239 293 3 1
240 293 3 1
241 293 3 1
242 293 3 1
243 293 3 1
244 293 3 1
245 293 3 1
246 293 3 1
247 293 3 1
248 293 3 1
416 215 8 0
417 215 8 0
418 215 8 0
419 215 8 0
420 215 8 0
421 215 8 0
422 215 8 0
423 215 8 0
424 215 8 0
425 215 8 0
426 215 8 0
427 215 8 0
428 215 8 0
429 215 8 0
430 215 8 0
431 215 8 0
432 215 8 0
433 215 8 0
434 215 8 0
435 215 8 0
436 215 8 0
437 215 8 0
438 215 8 0
439 215 8 0
440 215 8 0
441 215 8 0
442 215 8 0
443 215 8 0
444 215 8 0
445 215 8 0
446 215 8 0
308 293 8 0
309 293 8 0
310 293 8 0
311 293 8 0
312 293 8 0
313 293 8 0
314 293 8 0
315 293 8 0
316 293 8 0
317 293 8 0
318 293 8 0
319 293 8 0
320 293 8 0
321 293 8 0
322 293 8 0
323 293 8 0
324 293 8 0
325 293 8 0
326 293 8 0
327 293 8 0
328 293 8 0
329 293 8 0
330 293 8 0
331 293 8 0
332 293 8 0
333 293 8 0
334 293 8 0
335 293 8 0
336 293 8 0
337 293 8 0
338 293 8 0
339 293 8 0
340 293 8 0
341 293 8 0
179 371 8 0
180 371 8 0
181 371 8 0
182 371 8 0
183 371 8 0
184 371 8 0
185 371 8 0
186 371 8 0
187 371 8 0
188 371 8 0
189 371 8 0
190 371 8 0
191 371 8 0
192 371 8 0
193 371 8 0
194 371 8 0
195 371 8 0
196 371 8 0
197 371 8 0
198 371 8 0
199 371 8 0
200 371 8 0
201 371 8 0
202 371 8 0
203 371 8 0
204 371 8 0
205 371 8 0
206 371 8 0
207 371 8 0
208 371 8 0
209 371 8 0
210 371 8 0
211 371 8 0
212 371 8 0
213 371 8 0
214 371 8 0
215 371 8 0
216 371 8 0
217 371 8 0
218 371 8 0
219 371 8 0
220 371 8 0
221 371 8 0
222 371 8 0
223 371 8 0
224 371 8 0
225 371 8 0
226 371 8 0
227 371 8 0
228 371 8 0
229 371 8 0
230 371 8 0
231 371 8 0
232 371 8 0
233 371 8 0
234 371 8 0
235 371 8 0
236 371 8 0
237 371 8 0
238 371 8 0
239 371 8 0
240 371 8 0
241 371 8 0
242 371 8 0
410 293 8 0
243 371 8 0
411 293 8 0
244 371 8 0
412 293 8 0
245 371 8 0
413 293 8 0
246 371 8 0
414 293 8 0
247 371 8 0
415 293 8 0
248 371 8 0
416 293 8 0
249 371 8 0
417 293 8 0
250 371 8 0
418 293 8 0
251 371 8 0
419 293 8 0
252 371 8 0
420 293 8 0
253 371 8 0
421 293 8 0
254 371 8 0
422 293 8 0
255 371 8 0
423 293 8 0
256 371 8 0
424 293 8 0
257 371 8 0
425 293 8 0
258 371 8 0
426 293 8 0
259 371 8 0
427 293 8 0
260 371 8 0
428 293 8 0
261 371 8 0
429 293 8 0
262 371 8 0
430 293 8 0
263 371 8 0
431 293 8 0
264 371 8 0
432 293 8 0
265 371 8 0
433 293 8 0
266 371 8 0
434 293 8 0
267 371 8 0
435 293 8 0
268 371 8 0
436 293 8 0
269 371 8 0
437 293 8 0
270 371 8 0
438 293 8 0
271 371 8 0
439 293 8 0
272 371 8 0
440 293 8 0
441 293 8 0
31 138 8 0
32 138 8 0
33 138 8 0
34 138 8 0
35 138 8 0
36 138 8 0
37 138 8 0
38 138 8 0
39 138 8 0
40 138 8 0
41 138 8 0
42 138 8 0
43 138 8 0
44 138 8 0
45 138 8 0
46 138 8 0
47 138 8 0
48 138 8 0
49 138 8 0
50 138 8 0
51 138 8 0
52 138 8 0
53 138 8 0
54 138 8 0
55 138 8 0
56 138 8 0
57 138 8 0
58 138 8 0
59 138 8 0
60 138 8 0
61 138 8 0
62 138 8 0
396 371 8 0
397 371 8 0
398 371 8 0
399 371 8 0
400 371 8 0
401 371 8 0
402 371 8 0
403 371 8 0
404 371 8 0
405 371 8 0
406 371 8 0
407 371 8 0
408 371 8 0
409 371 8 0
410 371 8 0
411 371 8 0
412 371 8 0
413 371 8 0
414 371 8 0
415 371 8 0
416 371 8 0
417 371 8 0
418 371 8 0
419 371 8 0
420 371 8 0
421 371 8 0
422 371 8 0
423 371 8 0
424 371 8 0
425 371 8 0
426 371 8 0
189 138 8 0
190 138 8 0
191 138 8 0
192 138 8 0
193 138 8 0
194 138 8 0
195 138 8 0
196 138 8 0
197 138 8 0
198 138 8 0
199 138 8 0
200 138 8 0
201 138 8 0
202 138 8 0
203 138 8 0
204 138 8 0
205 138 8 0
206 138 8 0
207 138 8 0
208 138 8 0
209 138 8 0
210 138 8 0
211 138 8 0
212 138 8 0
213 138 8 0
214 138 8 0
215 138 8 0
216 138 8 0
217 138 8 0
218 138 8 0
219 138 8 0
220 138 8 0
221 138 8 0
222 138 8 0
223 138 8 0
224 138 8 0
225 138 8 0
226 138 8 0
227 138 8 0
228 138 8 0
229 138 8 0
230 138 8 0
231 138 8 0
232 138 8 0
233 138 8 0
234 138 8 0
235 138 8 0
236 138 8 0
237 138 8 0
370 449 8 0
238 138 8 0
371 449 8 0
239 138 8 0
372 449 8 0
240 138 8 0
373 449 8 0
374 449 8 0
375 449 8 0
376 449 8 0
377 449 8 0
378 449 8 0
379 449 8 0
380 449 8 0
381 449 8 0
382 449 8 0
383 449 8 0
384 449 8 0
385 449 8 0
386 449 8 0
387 449 8 0
388 449 8 0
389 449 8 0
390 449 8 0
391 449 8 0
392 449 8 0
393 449 8 0
394 449 8 0
395 449 8 0
396 449 8 0
397 449 8 0
398 449 8 0
399 449 8 0
400 449 8 0
401 449 8 0
402 449 8 0
403 449 8 0
147 216 7 1
148 216 7 1
149 216 7 1
150 216 7 1
151 216 7 1
152 216 7 1
153 216 7 1
154 216 7 1
155 216 7 1
156 216 7 1
157 216 7 1
158 216 7 1
159 216 7 1
160 216 7 1
161 216 7 1
162 216 7 1
306 527 8 0
307 527 8 0
308 527 8 0
309 527 8 0
310 527 8 0
311 527 8 0
312 527 8 0
313 527 8 0
314 527 8 0
315 527 8 0
316 527 8 0
317 527 8 0
318 527 8 0
319 527 8 0
320 527 8 0
321 527 8 0
322 527 8 0
323 527 8 0
191 216 3 1
324 527 8 0
192 216 3 1
325 527 8 0
193 216 3 1
326 527 8 0
194 216 3 1
327 527 8 0
195 216 3 1
328 527 8 0
196 216 3 1
329 527 8 0
197 216 3 1
330 527 8 0
198 216 3 1
331 527 8 0
199 216 3 1
332 527 8 0
200 216 3 1
333 527 8 0
201 216 3 1
334 527 8 0
202 216 3 1
335 527 8 0
203 216 3 1
336 527 8 0
204 216 3 1
337 527 8 0
205 216 3 1
338 527 8 0
206 216 3 1
339 527 8 0
207 216 3 1
340 527 8 0
208 216 3 1
341 527 8 0
209 216 3 1
342 527 8 0
210 216 3 1
343 527 8 0
344 527 8 0
345 527 8 0
346 527 8 0
347 527 8 0
348 527 8 0
349 527 8 0
350 527 8 0
351 527 8 0
352 527 8 0
353 527 8 0
354 527 8 0
355 527 8 0
413 138 8 0
414 138 8 0
415 138 8 0
416 138 8 0
417 138 8 0
418 138 8 0
419 138 8 0
420 138 8 0
421 138 8 0
422 138 8 0
423 138 8 0
424 138 8 0
425 138 8 0
426 138 8 0
427 138 8 0
428 138 8 0
429 138 8 0
262 216 8 0
430 138 8 0
263 216 8 0
431 138 8 0
264 216 8 0
432 138 8 0
265 216 8 0
433 138 8 0
266 216 8 0
434 138 8 0
267 216 8 0
435 138 8 0
268 216 8 0
436 138 8 0
269 216 8 0
437 138 8 0
270 216 8 0
438 138 8 0
271 216 8 0
439 138 8 0
272 216 8 0
440 138 8 0
273 216 8 0
441 138 8 0
274 216 8 0
442 138 8 0
275 216 8 0
443 138 8 0
276 216 8 0
277 216 8 0
111 294 4 1
278 216 8 0
112 294 4 1
279 216 8 0
113 294 4 1
280 216 8 0
114 294 4 1
281 216 8 0
115 294 4 1
282 216 8 0
116 294 4 1
283 216 8 0
117 294 4 1
284 216 8 0
118 294 4 1
285 216 8 0
119 294 4 1
286 216 8 0
120 294 4 1
287 216 8 0
288 216 8 0
289 216 8 0
290 216 8 0
291 216 8 0
292 216 8 0
293 216 8 0
294 216 8 0
295 216 8 0
296 216 8 0
297 216 8 0
298 216 8 0
299 216 8 0
300 216 8 0
301 216 8 0
302 216 8 0
303 216 8 0
304 216 8 0
305 216 8 0
306 216 8 0
307 216 8 0
20 372 8 0
21 372 8 0
22 372 8 0
23 372 8 0
24 372 8 0
25 372 8 0
26 372 8 0
27 372 8 0
28 372 8 0
29 372 8 0
30 372 8 0
31 372 8 0
32 372 8 0
33 372 8 0
34 372 8 0
35 372 8 0
36 372 8 0
37 372 8 0
38 372 8 0
39 372 8 0
40 372 8 0
41 372 8 0
42 372 8 0
43 372 8 0
210 294 3 1
44 372 8 0
211 294 3 1
45 372 8 0
212 294 3 1
46 372 8 0
213 294 3 1
47 372 8 0
214 294 3 1
48 372 8 0
215 294 3 1
49 372 8 0
216 294 3 1
50 372 8 0
217 294 3 1
218 294 3 1
219 294 3 1
220 294 3 1
221 294 3 1
222 294 3 1
223 294 3 1
224 294 3 1
225 294 3 1
226 294 3 1
227 294 3 1
228 294 3 1
229 294 3 1
230 294 3 1
231 294 3 1
232 294 3 1
233 294 3 1
234 294 3 1
235 294 3 1
236 294 3 1
237 294 3 1
238 294 3 1
239 294 3 1
240 294 3 1
241 294 3 1
242 294 3 1
243 294 3 1
244 294 3 1
245 294 3 1
246 294 3 1
247 294 3 1
416 216 8 0
417 216 8 0
418 216 8 0
419 216 8 0
420 216 8 0
421 216 8 0
422 216 8 0
423 216 8 0
424 216 8 0
425 216 8 0
426 216 8 0
427 216 8 0
428 216 8 0
429 216 8 0
430 216 8 0
431 216 8 0
432 216 8 0
433 216 8 0
434 216 8 0
435 216 8 0
436 216 8 0
437 216 8 0
438 216 8 0
439 216 8 0
440 216 8 0
441 216 8 0
442 216 8 0
443 216 8 0
444 216 8 0
445 216 8 0
446 216 8 0
308 294 8 0
309 294 8 0
310 294 8 0
311 294 8 0
312 294 8 0
313 294 8 0
314 294 8 0
315 294 8 0
316 294 8 0
317 294 8 0
318 294 8 0
319 294 8 0
320 294 8 0
321 294 8 0
322 294 8 0
323 294 8 0
324 294 8 0
325 294 8 0
326 294 8 0
327 294 8 0
328 294 8 0
329 294 8 0
330 294 8 0
331 294 8 0
332 294 8 0
333 294 8 0
334 294 8 0
335 294 8 0
336 294 8 0
337 294 8 0
338 294 8 0
339 294 8 0
340 294 8 0
177 372 8 0
178 372 8 0
179 372 8 0
180 372 8 0
181 372 8 0
182 372 8 0
183 372 8 0
184 372 8 0
185 372 8 0
186 372 8 0
187 372 8 0
188 372 8 0
189 372 8 0
190 372 8 0
191 372 8 0
192 372 8 0
193 372 8 0
194 372 8 0
195 372 8 0
196 372 8 0
197 372 8 0
198 372 8 0
199 372 8 0
200 372 8 0
201 372 8 0
202 372 8 0
203 372 8 0
204 372 8 0
205 372 8 0
206 372 8 0
207 372 8 0
208 372 8 0
209 372 8 0
210 372 8 0
211 372 8 0
212 372 8 0
213 372 8 0
214 372 8 0
215 372 8 0
216 372 8 0
217 372 8 0
218 372 8 0
219 372 8 0
220 372 8 0
221 372 8 0
222 372 8 0
223 372 8 0
224 372 8 0
225 372 8 0
226 372 8 0
227 372 8 0
228 372 8 0
229 372 8 0
230 372 8 0
231 372 8 0
232 372 8 0
233 372 8 0
234 372 8 0
235 372 8 0
236 372 8 0
237 372 8 0
238 372 8 0
239 372 8 0
240 372 8 0
241 372 8 0
242 372 8 0
410 294 8 0
243 372 8 0
411 294 8 0
244 372 8 0
412 294 8 0
245 372 8 0
413 294 8 0
246 372 8 0
414 294 8 0
247 372 8 0
415 294 8 0
248 372 8 0
416 294 8 0
249 372 8 0
417 294 8 0
250 372 8 0
418 294 8 0
251 372 8 0
419 294 8 0
252 372 8 0
420 294 8 0
253 372 8 0
421 294 8 0
254 372 8 0
422 294 8 0
255 372 8 0
423 294 8 0
256 372 8 0
424 294 8 0
257 372 8 0
425 294 8 0
258 372 8 0
426 294 8 0
259 372 8 0
427 294 8 0
260 372 8 0
428 294 8 0
261 372 8 0
429 294 8 0
262 372 8 0
430 294 8 0
263 372 8 0
431 294 8 0
264 372 8 0
432 294 8 0
265 372 8 0
433 294 8 0
266 372 8 0
434 294 8 0
267 372 8 0
435 294 8 0
268 372 8 0
436 294 8 0
269 372 8 0
437 294 8 0
270 372 8 0
438 294 8 0
271 372 8 0
439 294 8 0
440 294 8 0
441 294 8 0
31 139 8 0
32 139 8 0
33 139 8 0
34 139 8 0
35 139 8 0
36 139 8 0
37 139 8 0
38 139 8 0
39 139 8 0
40 139 8 0
41 139 8 0
42 139 8 0
43 139 8 0
44 139 8 0
45 139 8 0
46 139 8 0
47 139 8 0
48 139 8 0
49 139 8 0
50 139 8 0
51 139 8 0
52 139 8 0
53 139 8 0
54 139 8 0
55 139 8 0
56 139 8 0
57 139 8 0
58 139 8 0
59 139 8 0
60 139 8 0
61 139 8 0
62 139 8 0
396 372 8 0
397 372 8 0
398 372 8 0
399 372 8 0
400 372 8 0
401 372 8 0
402 372 8 0
403 372 8 0
404 372 8 0
405 372 8 0
406 372 8 0
407 372 8 0
408 372 8 0
409 372 8 0
410 372 8 0
411 372 8 0
412 372 8 0
413 372 8 0
414 372 8 0
415 372 8 0
416 372 8 0
417 372 8 0
418 372 8 0
419 372 8 0
420 372 8 0
421 372 8 0
422 372 8 0
423 372 8 0
424 372 8 0
425 372 8 0
426 372 8 0
182 139 8 0
183 139 8 0
184 139 8 0
185 139 8 0
186 139 8 0
187 139 8 0
188 139 8 0
189 139 8 0
190 139 8 0
191 139 8 0
192 139 8 0
193 139 8 0
194 139 8 0
195 139 8 0
196 139 8 0
197 139 8 0
198 139 8 0
199 139 8 0
200 139 8 0
201 139 8 0
202 139 8 0
203 139 8 0
204 139 8 0
205 139 8 0
206 139 8 0
207 139 8 0
208 139 8 0
209 139 8 0
210 139 8 0
211 139 8 0
212 139 8 0
213 139 8 0
214 139 8 0
215 139 8 0
216 139 8 0
217 139 8 0
218 139 8 0
219 139 8 0
220 139 8 0
221 139 8 0
222 139 8 0
223 139 8 0
224 139 8 0
225 139 8 0
226 139 8 0
