15979 500 334
211 225 4 0
80 164 3 1
81 164 3 1
82 164 3 1
83 164 3 1
84 164 3 1
85 164 3 1
86 164 3 1
87 164 3 1
88 164 3 1
89 164 3 1
90 164 3 1
91 164 3 1
92 164 3 1
93 164 3 1
94 164 3 1
95 164 3 1
96 164 3 1
97 164 3 1
98 164 3 1
99 164 3 1
100 164 3 1
101 164 3 1
102 164 3 1
103 164 3 1
104 164 3 1
105 164 3 1
106 164 3 1
107 164 3 1
108 164 3 1
109 164 3 1
110 164 3 1
171 41 4 0
172 41 4 0
173 41 4 0
174 41 4 0
175 41 4 0
176 41 4 0
177 41 4 0
178 41 4 0
179 41 4 0
180 41 4 0
181 41 4 0
182 41 4 0
183 41 4 0
184 41 4 0
185 41 4 0
186 41 4 0
187 41 4 0
188 41 4 0
189 41 4 0
190 41 4 0
191 41 4 0
192 41 4 0
193 41 4 0
194 41 4 0
195 41 4 0
196 41 4 0
197 41 4 0
198 41 4 0
199 41 4 0
200 41 4 0
201 41 4 0
202 41 4 0
203 41 4 0
204 41 4 0
205 41 4 0
206 41 4 0
207 41 4 0
208 41 4 0
209 41 4 0
210 41 4 0
211 41 4 0
212 41 4 0
213 41 4 0
214 41 4 0
215 41 4 0
216 41 4 0
150 287 4 0
200 164 4 0
201 164 4 0
202 164 4 0
203 164 4 0
204 164 4 0
205 164 4 0
206 164 4 0
207 164 4 0
208 164 4 0
209 164 4 0
210 164 4 0
211 164 4 0
212 164 4 0
213 164 4 0
214 164 4 0
215 164 4 0
216 164 4 0
217 164 4 0
218 164 4 0
219 164 4 0
220 164 4 0
221 164 4 0
222 164 4 0
223 164 4 0
224 164 4 0
225 164 4 0
226 164 4 0
227 164 4 0
228 164 4 0
229 164 4 0
230 164 4 0
206 103 4 0
207 103 4 0
208 103 4 0
209 103 4 0
210 103 4 0
211 103 4 0
212 103 4 0
213 103 4 0
214 103 4 0
215 103 4 0
216 103 4 0
217 103 4 0
218 103 4 0
219 103 4 0
174 226 4 0
220 103 4 0
175 226 4 0
221 103 4 0
176 226 4 0
222 103 4 0
177 226 4 0
223 103 4 0
178 226 4 0
224 103 4 0
179 226 4 0
225 103 4 0
180 226 4 0
226 103 4 0
0 42 4 0
181 226 4 0
227 103 4 0
1 42 4 0
182 226 4 0
228 103 4 0
2 42 4 0
183 226 4 0
229 103 4 0
3 42 4 0
184 226 4 0
230 103 4 0
4 42 4 0
185 226 4 0
231 103 4 0
5 42 4 0
186 226 4 0
232 103 4 0
6 42 4 0
187 226 4 0
233 103 4 0
7 42 4 0
188 226 4 0
234 103 4 0
8 42 4 0
189 226 4 0
235 103 4 0
9 42 4 0
190 226 4 0
236 103 4 0
10 42 4 0
191 226 4 0
11 42 4 0
192 226 4 0
12 42 4 0
193 226 4 0
13 42 4 0
194 226 4 0
14 42 4 0
195 226 4 0
15 42 4 0
196 226 4 0
16 42 4 0
197 226 4 0
198 226 4 0
199 226 4 0
200 226 4 0
201 226 4 0
202 226 4 0
203 226 4 0
204 226 4 0
205 226 4 0
206 226 4 0
207 226 4 0
208 226 4 0
209 226 4 0
210 226 4 0
80 165 3 1
81 165 3 1
82 165 3 1
83 165 3 1
84 165 3 1
85 165 3 1
86 165 3 1
87 165 3 1
88 165 3 1
89 165 3 1
90 165 3 1
91 165 3 1
92 165 3 1
93 165 3 1
94 165 3 1
95 165 3 1
96 165 3 1
97 165 3 1
98 165 3 1
99 165 3 1
100 165 3 1
101 165 3 1
102 165 3 1
103 165 3 1
104 165 3 1
105 165 3 1
106 165 3 1
107 165 3 1
108 165 3 1
109 165 3 1
110 165 3 1
173 42 4 0
174 42 4 0
175 42 4 0
176 42 4 0
177 42 4 0
178 42 4 0
179 42 4 0
180 42 4 0
181 42 4 0
182 42 4 0
183 42 4 0
184 42 4 0
185 42 4 0
186 42 4 0
187 42 4 0
188 42 4 0
189 42 4 0
190 42 4 0
191 42 4 0
192 42 4 0
193 42 4 0
194 42 4 0
195 42 4 0
196 42 4 0
197 42 4 0
198 42 4 0
199 42 4 0
200 42 4 0
201 42 4 0
202 42 4 0
203 42 4 0
204 42 4 0
205 42 4 0
206 42 4 0
207 42 4 0
208 42 4 0
209 42 4 0
210 42 4 0
211 42 4 0
212 42 4 0
213 42 4 0
214 42 4 0
215 42 4 0
216 42 4 0
217 42 4 0
200 165 4 0
201 165 4 0
202 165 4 0
203 165 4 0
204 165 4 0
205 165 4 0
206 165 4 0
207 165 4 0
208 165 4 0
209 165 4 0
210 165 4 0
211 165 4 0
212 165 4 0
213 165 4 0
214 165 4 0
215 165 4 0
216 165 4 0
217 165 4 0
218 165 4 0
219 165 4 0
220 165 4 0
221 165 4 0
222 165 4 0
223 165 4 0
224 165 4 0
225 165 4 0
226 165 4 0
227 165 4 0
228 165 4 0
229 165 4 0
230 165 4 0
206 104 4 0
207 104 4 0
208 104 4 0
209 104 4 0
210 104 4 0
211 104 4 0
212 104 4 0
213 104 4 0
214 104 4 0
215 104 4 0
216 104 4 0
217 104 4 0
218 104 4 0
219 104 4 0
174 227 4 0
220 104 4 0
175 227 4 0
221 104 4 0
176 227 4 0
222 104 4 0
177 227 4 0
223 104 4 0
178 227 4 0
224 104 4 0
179 227 4 0
225 104 4 0
180 227 4 0
226 104 4 0
0 43 4 0
181 227 4 0
227 104 4 0
1 43 4 0
182 227 4 0
228 104 4 0
2 43 4 0
183 227 4 0
229 104 4 0
3 43 4 0
184 227 4 0
230 104 4 0
4 43 4 0
185 227 4 0
231 104 4 0
5 43 4 0
186 227 4 0
232 104 4 0
6 43 4 0
187 227 4 0
233 104 4 0
7 43 4 0
188 227 4 0
234 104 4 0
8 43 4 0
189 227 4 0
235 104 4 0
9 43 4 0
190 227 4 0
236 104 4 0
10 43 4 0
191 227 4 0
11 43 4 0
192 227 4 0
12 43 4 0
193 227 4 0
13 43 4 0
194 227 4 0
14 43 4 0
195 227 4 0
15 43 4 0
196 227 4 0
16 43 4 0
197 227 4 0
198 227 4 0
199 227 4 0
200 227 4 0
201 227 4 0
202 227 4 0
203 227 4 0
204 227 4 0
205 227 4 0
206 227 4 0
207 227 4 0
208 227 4 0
209 227 4 0
80 166 3 1
81 166 3 1
82 166 3 1
83 166 3 1
84 166 3 1
85 166 3 1
86 166 3 1
87 166 3 1
88 166 3 1
89 166 3 1
90 166 3 1
91 166 3 1
92 166 3 1
93 166 3 1
94 166 3 1
95 166 3 1
96 166 3 1
97 166 3 1
98 166 3 1
99 166 3 1
100 166 3 1
101 166 3 1
102 166 3 1
103 166 3 1
104 166 3 1
105 166 3 1
106 166 3 1
107 166 3 1
108 166 3 1
109 166 3 1
110 166 3 1
174 43 4 0
175 43 4 0
176 43 4 0
177 43 4 0
178 43 4 0
179 43 4 0
180 43 4 0
181 43 4 0
182 43 4 0
183 43 4 0
184 43 4 0
185 43 4 0
186 43 4 0
187 43 4 0
188 43 4 0
189 43 4 0
190 43 4 0
191 43 4 0
192 43 4 0
193 43 4 0
194 43 4 0
195 43 4 0
196 43 4 0
197 43 4 0
198 43 4 0
199 43 4 0
200 43 4 0
201 43 4 0
202 43 4 0
203 43 4 0
204 43 4 0
205 43 4 0
206 43 4 0
207 43 4 0
208 43 4 0
209 43 4 0
210 43 4 0
211 43 4 0
212 43 4 0
213 43 4 0
214 43 4 0
215 43 4 0
216 43 4 0
217 43 4 0
200 166 4 0
201 166 4 0
202 166 4 0
203 166 4 0
204 166 4 0
205 166 4 0
206 166 4 0
207 166 4 0
208 166 4 0
209 166 4 0
210 166 4 0
211 166 4 0
212 166 4 0
213 166 4 0
214 166 4 0
215 166 4 0
216 166 4 0
217 166 4 0
218 166 4 0
219 166 4 0
220 166 4 0
221 166 4 0
222 166 4 0
223 166 4 0
224 166 4 0
225 166 4 0
226 166 4 0
227 166 4 0
228 166 4 0
229 166 4 0
230 166 4 0
206 105 4 0
207 105 4 0
208 105 4 0
209 105 4 0
210 105 4 0
211 105 4 0
212 105 4 0
213 105 4 0
214 105 4 0
215 105 4 0
216 105 4 0
217 105 4 0
218 105 4 0
173 228 4 0
219 105 4 0
174 228 4 0
220 105 4 0
175 228 4 0
221 105 4 0
176 228 4 0
222 105 4 0
177 228 4 0
223 105 4 0
178 228 4 0
224 105 4 0
179 228 4 0
225 105 4 0
180 228 4 0
226 105 4 0
0 44 4 0
181 228 4 0
227 105 4 0
1 44 4 0
182 228 4 0
228 105 4 0
2 44 4 0
183 228 4 0
229 105 4 0
3 44 4 0
184 228 4 0
230 105 4 0
4 44 4 0
185 228 4 0
231 105 4 0
5 44 4 0
186 228 4 0
232 105 4 0
6 44 4 0
187 228 4 0
233 105 4 0
7 44 4 0
188 228 4 0
234 105 4 0
8 44 4 0
189 228 4 0
235 105 4 0
9 44 4 0
190 228 4 0
236 105 4 0
10 44 4 0
191 228 4 0
11 44 4 0
192 228 4 0
12 44 4 0
193 228 4 0
13 44 4 0
194 228 4 0
14 44 4 0
195 228 4 0
15 44 4 0
196 228 4 0
16 44 4 0
197 228 4 0
198 228 4 0
199 228 4 0
200 228 4 0
201 228 4 0
202 228 4 0
203 228 4 0
204 228 4 0
205 228 4 0
206 228 4 0
207 228 4 0
208 228 4 0
209 228 4 0
80 167 3 1
81 167 3 1
82 167 3 1
83 167 3 1
84 167 3 1
85 167 3 1
86 167 3 1
87 167 3 1
88 167 3 1
89 167 3 1
90 167 3 1
91 167 3 1
92 167 3 1
93 167 3 1
94 167 3 1
95 167 3 1
96 167 3 1
97 167 3 1
98 167 3 1
99 167 3 1
100 167 3 1
101 167 3 1
102 167 3 1
103 167 3 1
104 167 3 1
105 167 3 1
106 167 3 1
107 167 3 1
108 167 3 1
109 167 3 1
110 167 3 1
176 44 4 0
177 44 4 0
178 44 4 0
179 44 4 0
180 44 4 0
181 44 4 0
182 44 4 0
183 44 4 0
184 44 4 0
185 44 4 0
186 44 4 0
187 44 4 0
188 44 4 0
189 44 4 0
190 44 4 0
191 44 4 0
192 44 4 0
193 44 4 0
194 44 4 0
195 44 4 0
196 44 4 0
197 44 4 0
198 44 4 0
199 44 4 0
200 44 4 0
201 44 4 0
202 44 4 0
203 44 4 0
204 44 4 0
205 44 4 0
206 44 4 0
207 44 4 0
208 44 4 0
209 44 4 0
210 44 4 0
211 44 4 0
212 44 4 0
213 44 4 0
214 44 4 0
215 44 4 0
216 44 4 0
217 44 4 0
200 167 4 0
201 167 4 0
202 167 4 0
203 167 4 0
204 167 4 0
205 167 4 0
206 167 4 0
207 167 4 0
208 167 4 0
209 167 4 0
210 167 4 0
211 167 4 0
212 167 4 0
213 167 4 0
214 167 4 0
215 167 4 0
216 167 4 0
217 167 4 0
218 167 4 0
219 167 4 0
220 167 4 0
221 167 4 0
222 167 4 0
223 167 4 0
224 167 4 0
225 167 4 0
226 167 4 0
227 167 4 0
228 167 4 0
229 167 4 0
230 167 4 0
206 106 4 0
207 106 4 0
208 106 4 0
209 106 4 0
210 106 4 0
211 106 4 0
212 106 4 0
213 106 4 0
214 106 4 0
215 106 4 0
216 106 4 0
217 106 4 0
172 229 4 0
218 106 4 0
173 229 4 0
219 106 4 0
174 229 4 0
220 106 4 0
175 229 4 0
221 106 4 0
176 229 4 0
222 106 4 0
177 229 4 0
223 106 4 0
178 229 4 0
224 106 4 0
179 229 4 0
225 106 4 0
180 229 4 0
226 106 4 0
0 45 4 0
181 229 4 0
227 106 4 0
1 45 4 0
182 229 4 0
228 106 4 0
2 45 4 0
183 229 4 0
229 106 4 0
3 45 4 0
184 229 4 0
230 106 4 0
4 45 4 0
185 229 4 0
231 106 4 0
5 45 4 0
186 229 4 0
232 106 4 0
6 45 4 0
187 229 4 0
233 106 4 0
7 45 4 0
188 229 4 0
234 106 4 0
8 45 4 0
189 229 4 0
235 106 4 0
9 45 4 0
190 229 4 0
236 106 4 0
10 45 4 0
191 229 4 0
11 45 4 0
192 229 4 0
12 45 4 0
193 229 4 0
13 45 4 0
194 229 4 0
14 45 4 0
195 229 4 0
15 45 4 0
196 229 4 0
16 45 4 0
197 229 4 0
198 229 4 0
199 229 4 0
200 229 4 0
201 229 4 0
202 229 4 0
203 229 4 0
204 229 4 0
205 229 4 0
206 229 4 0
207 229 4 0
208 229 4 0
80 168 3 1
81 168 3 1
82 168 3 1
83 168 3 1
84 168 3 1
85 168 3 1
86 168 3 1
87 168 3 1
88 168 3 1
89 168 3 1
90 168 3 1
91 168 3 1
92 168 3 1
93 168 3 1
94 168 3 1
95 168 3 1
96 168 3 1
97 168 3 1
98 168 3 1
99 168 3 1
100 168 3 1
101 168 3 1
102 168 3 1
103 168 3 1
104 168 3 1
105 168 3 1
106 168 3 1
107 168 3 1
108 168 3 1
109 168 3 1
110 168 3 1
177 45 4 0
178 45 4 0
179 45 4 0
180 45 4 0
181 45 4 0
182 45 4 0
183 45 4 0
184 45 4 0
185 45 4 0
186 45 4 0
187 45 4 0
188 45 4 0
189 45 4 0
190 45 4 0
191 45 4 0
192 45 4 0
193 45 4 0
194 45 4 0
195 45 4 0
196 45 4 0
197 45 4 0
198 45 4 0
199 45 4 0
200 45 4 0
201 45 4 0
202 45 4 0
203 45 4 0
204 45 4 0
205 45 4 0
206 45 4 0
207 45 4 0
208 45 4 0
209 45 4 0
210 45 4 0
211 45 4 0
212 45 4 0
213 45 4 0
214 45 4 0
215 45 4 0
216 45 4 0
217 45 4 0
218 45 4 0
200 168 4 0
201 168 4 0
202 168 4 0
203 168 4 0
204 168 4 0
205 168 4 0
206 168 4 0
207 168 4 0
208 168 4 0
209 168 4 0
210 168 4 0
211 168 4 0
212 168 4 0
213 168 4 0
214 168 4 0
215 168 4 0
216 168 4 0
217 168 4 0
218 168 4 0
219 168 4 0
220 168 4 0
221 168 4 0
222 168 4 0
223 168 4 0
224 168 4 0
225 168 4 0
226 168 4 0
227 168 4 0
228 168 4 0
229 168 4 0
230 168 4 0
206 107 4 0
207 107 4 0
208 107 4 0
209 107 4 0
210 107 4 0
211 107 4 0
212 107 4 0
213 107 4 0
214 107 4 0
215 107 4 0
216 107 4 0
171 230 4 0
217 107 4 0
172 230 4 0
218 107 4 0
173 230 4 0
219 107 4 0
174 230 4 0
220 107 4 0
175 230 4 0
221 107 4 0
176 230 4 0
222 107 4 0
177 230 4 0
223 107 4 0
178 230 4 0
224 107 4 0
179 230 4 0
225 107 4 0
180 230 4 0
226 107 4 0
0 46 4 0
181 230 4 0
227 107 4 0
1 46 4 0
182 230 4 0
228 107 4 0
2 46 4 0
183 230 4 0
229 107 4 0
3 46 4 0
184 230 4 0
230 107 4 0
4 46 4 0
185 230 4 0
231 107 4 0
5 46 4 0
186 230 4 0
232 107 4 0
6 46 4 0
187 230 4 0
233 107 4 0
7 46 4 0
188 230 4 0
234 107 4 0
8 46 4 0
189 230 4 0
235 107 4 0
9 46 4 0
190 230 4 0
236 107 4 0
10 46 4 0
191 230 4 0
11 46 4 0
192 230 4 0
12 46 4 0
193 230 4 0
13 46 4 0
194 230 4 0
14 46 4 0
195 230 4 0
15 46 4 0
196 230 4 0
16 46 4 0
197 230 4 0
198 230 4 0
199 230 4 0
200 230 4 0
201 230 4 0
202 230 4 0
203 230 4 0
204 230 4 0
205 230 4 0
206 230 4 0
207 230 4 0
208 230 4 0
80 169 3 1
81 169 3 1
82 169 3 1
83 169 3 1
84 169 3 1
85 169 3 1
86 169 3 1
87 169 3 1
88 169 3 1
89 169 3 1
90 169 3 1
91 169 3 1
92 169 3 1
93 169 3 1
94 169 3 1
95 169 3 1
96 169 3 1
97 169 3 1
98 169 3 1
99 169 3 1
100 169 3 1
101 169 3 1
102 169 3 1
103 169 3 1
104 169 3 1
105 169 3 1
106 169 3 1
107 169 3 1
108 169 3 1
109 169 3 1
110 169 3 1
179 46 4 0
180 46 4 0
181 46 4 0
182 46 4 0
183 46 4 0
184 46 4 0
185 46 4 0
186 46 4 0
187 46 4 0
188 46 4 0
189 46 4 0
190 46 4 0
191 46 4 0
192 46 4 0
193 46 4 0
194 46 4 0
195 46 4 0
196 46 4 0
197 46 4 0
198 46 4 0
199 46 4 0
200 46 4 0
201 46 4 0
202 46 4 0
203 46 4 0
204 46 4 0
205 46 4 0
206 46 4 0
207 46 4 0
208 46 4 0
209 46 4 0
210 46 4 0
211 46 4 0
212 46 4 0
213 46 4 0
214 46 4 0
215 46 4 0
216 46 4 0
217 46 4 0
218 46 4 0
200 169 4 0
201 169 4 0
202 169 4 0
203 169 4 0
204 169 4 0
205 169 4 0
206 169 4 0
207 169 4 0
208 169 4 0
209 169 4 0
210 169 4 0
211 169 4 0
212 169 4 0
213 169 4 0
214 169 4 0
215 169 4 0
216 169 4 0
217 169 4 0
218 169 4 0
219 169 4 0
220 169 4 0
221 169 4 0
222 169 4 0
223 169 4 0
224 169 4 0
225 169 4 0
226 169 4 0
227 169 4 0
228 169 4 0
229 169 4 0
230 169 4 0
206 108 4 0
207 108 4 0
208 108 4 0
209 108 4 0
210 108 4 0
211 108 4 0
212 108 4 0
213 108 4 0
214 108 4 0
215 108 4 0
216 108 4 0
171 231 4 0
217 108 4 0
172 231 4 0
218 108 4 0
173 231 4 0
219 108 4 0
174 231 4 0
220 108 4 0
175 231 4 0
221 108 4 0
176 231 4 0
222 108 4 0
177 231 4 0
223 108 4 0
178 231 4 0
224 108 4 0
179 231 4 0
225 108 4 0
180 231 4 0
226 108 4 0
0 47 4 0
181 231 4 0
227 108 4 0
1 47 4 0
182 231 4 0
228 108 4 0
2 47 4 0
183 231 4 0
229 108 4 0
3 47 4 0
184 231 4 0
230 108 4 0
4 47 4 0
185 231 4 0
231 108 4 0
5 47 4 0
186 231 4 0
232 108 4 0
6 47 4 0
187 231 4 0
233 108 4 0
7 47 4 0
188 231 4 0
234 108 4 0
8 47 4 0
189 231 4 0
235 108 4 0
9 47 4 0
190 231 4 0
236 108 4 0
10 47 4 0
191 231 4 0
11 47 4 0
192 231 4 0
12 47 4 0
193 231 4 0
13 47 4 0
194 231 4 0
14 47 4 0
195 231 4 0
15 47 4 0
196 231 4 0
16 47 4 0
197 231 4 0
198 231 4 0
199 231 4 0
200 231 4 0
201 231 4 0
202 231 4 0
203 231 4 0
204 231 4 0
205 231 4 0
206 231 4 0
207 231 4 0
80 170 3 1
81 170 3 1
82 170 3 1
83 170 3 1
84 170 3 1
85 170 3 1
86 170 3 1
87 170 3 1
88 170 3 1
89 170 3 1
90 170 3 1
91 170 3 1
92 170 3 1
93 170 3 1
94 170 3 1
95 170 3 1
96 170 3 1
97 170 3 1
98 170 3 1
99 170 3 1
100 170 3 1
101 170 3 1
102 170 3 1
103 170 3 1
104 170 3 1
105 170 3 1
106 170 3 1
107 170 3 1
108 170 3 1
109 170 3 1
110 170 3 1
181 47 4 0
182 47 4 0
183 47 4 0
184 47 4 0
185 47 4 0
186 47 4 0
187 47 4 0
188 47 4 0
189 47 4 0
190 47 4 0
191 47 4 0
192 47 4 0
193 47 4 0
194 47 4 0
195 47 4 0
196 47 4 0
197 47 4 0
198 47 4 0
199 47 4 0
200 47 4 0
201 47 4 0
202 47 4 0
203 47 4 0
204 47 4 0
205 47 4 0
206 47 4 0
207 47 4 0
208 47 4 0
209 47 4 0
210 47 4 0
211 47 4 0
212 47 4 0
213 47 4 0
214 47 4 0
215 47 4 0
216 47 4 0
217 47 4 0
218 47 4 0
199 170 4 0
200 170 4 0
201 170 4 0
202 170 4 0
203 170 4 0
204 170 4 0
205 170 4 0
206 170 4 0
207 170 4 0
208 170 4 0
209 170 4 0
210 170 4 0
211 170 4 0
212 170 4 0
213 170 4 0
214 170 4 0
215 170 4 0
216 170 4 0
217 170 4 0
218 170 4 0
219 170 4 0
220 170 4 0
221 170 4 0
222 170 4 0
223 170 4 0
224 170 4 0
225 170 4 0
226 170 4 0
227 170 4 0
228 170 4 0
229 170 4 0
206 109 4 0
207 109 4 0
208 109 4 0
209 109 4 0
210 109 4 0
211 109 4 0
212 109 4 0
213 109 4 0
214 109 4 0
215 109 4 0
170 232 4 0
216 109 4 0
171 232 4 0
217 109 4 0
172 232 4 0
218 109 4 0
173 232 4 0
219 109 4 0
174 232 4 0
220 109 4 0
175 232 4 0
221 109 4 0
176 232 4 0
222 109 4 0
177 232 4 0
223 109 4 0
178 232 4 0
224 109 4 0
179 232 4 0
225 109 4 0
180 232 4 0
226 109 4 0
0 48 4 0
181 232 4 0
227 109 4 0
1 48 4 0
182 232 4 0
228 109 4 0
2 48 4 0
183 232 4 0
229 109 4 0
3 48 4 0
184 232 4 0
230 109 4 0
4 48 4 0
185 232 4 0
231 109 4 0
5 48 4 0
186 232 4 0
232 109 4 0
6 48 4 0
187 232 4 0
233 109 4 0
7 48 4 0
188 232 4 0
234 109 4 0
8 48 4 0
189 232 4 0
235 109 4 0
9 48 4 0
190 232 4 0
236 109 4 0
10 48 4 0
191 232 4 0
11 48 4 0
192 232 4 0
12 48 4 0
193 232 4 0
13 48 4 0
194 232 4 0
14 48 4 0
195 232 4 0
15 48 4 0
196 232 4 0
16 48 4 0
197 232 4 0
198 232 4 0
199 232 4 0
200 232 4 0
201 232 4 0
202 232 4 0
203 232 4 0
204 232 4 0
205 232 4 0
206 232 4 0
80 171 3 1
81 171 3 1
82 171 3 1
83 171 3 1
84 171 3 1
85 171 3 1
86 171 3 1
87 171 3 1
88 171 3 1
89 171 3 1
90 171 3 1
91 171 3 1
92 171 3 1
93 171 3 1
94 171 3 1
95 171 3 1
96 171 3 1
97 171 3 1
98 171 3 1
99 171 3 1
100 171 3 1
101 171 3 1
102 171 3 1
103 171 3 1
104 171 3 1
105 171 3 1
106 171 3 1
107 171 3 1
108 171 3 1
109 171 3 1
110 171 3 1
182 48 4 0
183 48 4 0
184 48 4 0
185 48 4 0
186 48 4 0
187 48 4 0
188 48 4 0
189 48 4 0
190 48 4 0
191 48 4 0
192 48 4 0
193 48 4 0
194 48 4 0
195 48 4 0
196 48 4 0
197 48 4 0
198 48 4 0
199 48 4 0
200 48 4 0
201 48 4 0
202 48 4 0
203 48 4 0
204 48 4 0
205 48 4 0
206 48 4 0
207 48 4 0
208 48 4 0
209 48 4 0
210 48 4 0
211 48 4 0
212 48 4 0
213 48 4 0
214 48 4 0
215 48 4 0
216 48 4 0
217 48 4 0
218 48 4 0
219 48 4 0
199 171 4 0
200 171 4 0
201 171 4 0
202 171 4 0
203 171 4 0
204 171 4 0
205 171 4 0
206 171 4 0
207 171 4 0
208 171 4 0
209 171 4 0
210 171 4 0
211 171 4 0
212 171 4 0
213 171 4 0
214 171 4 0
215 171 4 0
216 171 4 0
217 171 4 0
218 171 4 0
219 171 4 0
220 171 4 0
221 171 4 0
222 171 4 0
223 171 4 0
224 171 4 0
225 171 4 0
226 171 4 0
227 171 4 0
228 171 4 0
229 171 4 0
206 110 4 0
207 110 4 0
208 110 4 0
209 110 4 0
210 110 4 0
211 110 4 0
212 110 4 0
213 110 4 0
214 110 4 0
169 233 4 0
215 110 4 0
170 233 4 0
216 110 4 0
171 233 4 0
217 110 4 0
172 233 4 0
218 110 4 0
173 233 4 0
219 110 4 0
174 233 4 0
220 110 4 0
175 233 4 0
221 110 4 0
176 233 4 0
222 110 4 0
177 233 4 0
223 110 4 0
178 233 4 0
224 110 4 0
179 233 4 0
225 110 4 0
180 233 4 0
226 110 4 0
0 49 4 0
181 233 4 0
227 110 4 0
1 49 4 0
182 233 4 0
228 110 4 0
2 49 4 0
183 233 4 0
229 110 4 0
3 49 4 0
184 233 4 0
230 110 4 0
4 49 4 0
185 233 4 0
231 110 4 0
5 49 4 0
186 233 4 0
232 110 4 0
6 49 4 0
187 233 4 0
233 110 4 0
7 49 4 0
188 233 4 0
234 110 4 0
8 49 4 0
189 233 4 0
235 110 4 0
9 49 4 0
190 233 4 0
236 110 4 0
10 49 4 0
191 233 4 0
11 49 4 0
192 233 4 0
12 49 4 0
193 233 4 0
13 49 4 0
194 233 4 0
14 49 4 0
195 233 4 0
15 49 4 0
196 233 4 0
16 49 4 0
197 233 4 0
198 233 4 0
199 233 4 0
200 233 4 0
201 233 4 0
202 233 4 0
203 233 4 0
204 233 4 0
205 233 4 0
206 233 4 0
80 172 3 1
81 172 3 1
82 172 3 1
83 172 3 1
84 172 3 1
85 172 3 1
86 172 3 1
87 172 3 1
88 172 3 1
89 172 3 1
90 172 3 1
91 172 3 1
92 172 3 1
93 172 3 1
94 172 3 1
95 172 3 1
96 172 3 1
97 172 3 1
98 172 3 1
99 172 3 1
100 172 3 1
101 172 3 1
102 172 3 1
103 172 3 1
104 172 3 1
105 172 3 1
106 172 3 1
107 172 3 1
108 172 3 1
109 172 3 1
110 172 3 1
184 49 4 0
185 49 4 0
186 49 4 0
187 49 4 0
188 49 4 0
189 49 4 0
190 49 4 0
191 49 4 0
192 49 4 0
193 49 4 0
194 49 4 0
195 49 4 0
196 49 4 0
197 49 4 0
198 49 4 0
199 49 4 0
200 49 4 0
201 49 4 0
202 49 4 0
203 49 4 0
204 49 4 0
205 49 4 0
206 49 4 0
207 49 4 0
208 49 4 0
209 49 4 0
210 49 4 0
211 49 4 0
212 49 4 0
213 49 4 0
214 49 4 0
215 49 4 0
216 49 4 0
217 49 4 0
218 49 4 0
219 49 4 0
199 172 4 0
200 172 4 0
201 172 4 0
202 172 4 0
203 172 4 0
204 172 4 0
205 172 4 0
206 172 4 0
207 172 4 0
208 172 4 0
209 172 4 0
210 172 4 0
211 172 4 0
212 172 4 0
213 172 4 0
214 172 4 0
215 172 4 0
216 172 4 0
217 172 4 0
218 172 4 0
219 172 4 0
220 172 4 0
221 172 4 0
222 172 4 0
223 172 4 0
224 172 4 0
225 172 4 0
226 172 4 0
227 172 4 0
228 172 4 0
229 172 4 0
205 111 4 0
206 111 4 0
207 111 4 0
208 111 4 0
209 111 4 0
210 111 4 0
211 111 4 0
212 111 4 0
213 111 4 0
214 111 4 0
169 234 4 0
215 111 4 0
170 234 4 0
216 111 4 0
171 234 4 0
217 111 4 0
172 234 4 0
218 111 4 0
173 234 4 0
219 111 4 0
174 234 4 0
220 111 4 0
175 234 4 0
221 111 4 0
176 234 4 0
222 111 4 0
177 234 4 0
223 111 4 0
178 234 4 0
224 111 4 0
179 234 4 0
225 111 4 0
180 234 4 0
226 111 4 0
0 50 4 0
181 234 4 0
227 111 4 0
1 50 4 0
182 234 4 0
228 111 4 0
2 50 4 0
183 234 4 0
229 111 4 0
3 50 4 0
184 234 4 0
230 111 4 0
4 50 4 0
185 234 4 0
231 111 4 0
5 50 4 0
186 234 4 0
232 111 4 0
6 50 4 0
187 234 4 0
233 111 4 0
7 50 4 0
188 234 4 0
234 111 4 0
8 50 4 0
189 234 4 0
235 111 4 0
9 50 4 0
190 234 4 0
10 50 4 0
191 234 4 0
11 50 4 0
192 234 4 0
12 50 4 0
193 234 4 0
13 50 4 0
194 234 4 0
14 50 4 0
195 234 4 0
15 50 4 0
196 234 4 0
16 50 4 0
197 234 4 0
198 234 4 0
199 234 4 0
200 234 4 0
201 234 4 0
202 234 4 0
203 234 4 0
204 234 4 0
205 234 4 0
80 173 3 1
81 173 3 1
82 173 3 1
83 173 3 1
84 173 3 1
85 173 3 1
86 173 3 1
87 173 3 1
88 173 3 1
89 173 3 1
90 173 3 1
91 173 3 1
92 173 3 1
93 173 3 1
94 173 3 1
95 173 3 1
96 173 3 1
97 173 3 1
98 173 3 1
99 173 3 1
100 173 3 1
101 173 3 1
102 173 3 1
103 173 3 1
104 173 3 1
105 173 3 1
106 173 3 1
107 173 3 1
108 173 3 1
109 173 3 1
110 173 3 1
185 50 4 0
186 50 4 0
187 50 4 0
188 50 4 0
189 50 4 0
190 50 4 0
191 50 4 0
192 50 4 0
193 50 4 0
194 50 4 0
195 50 4 0
196 50 4 0
197 50 4 0
198 50 4 0
199 50 4 0
200 50 4 0
201 50 4 0
202 50 4 0
203 50 4 0
204 50 4 0
205 50 4 0
